url,is_phishing
http://apple-secure-account-details-446.com,1
http://google-login-account-details-447.com,1
http://microsoft-update-account-details-448.com,1
http://bank-locked-account-details-449.com,1
http://paypal-verify-account-details-450.com,1
http://amazon-secure-account-details-451.com,1
http://apple-login-account-details-452.com,1
http://google-update-account-details-453.com,1
http://microsoft-locked-account-details-454.com,1
http://bank-verify-account-details-455.com,1
http://paypal-secure-account-details-456.com,1
http://amazon-login-account-details-457.com,1
http://apple-update-account-details-458.com,1
http://google-locked-account-details-459.com,1
http://microsoft-verify-account-details-460.com,1
http://bank-secure-account-details-461.com,1
http://paypal-login-account-details-462.com,1
http://amazon-update-account-details-463.com,1
http://apple-locked-account-details-464.com,1
http://google-verify-account-details-465.com,1
http://microsoft-secure-account-details-466.com,1
http://bank-login-account-details-467.com,1
http://paypal-update-account-details-468.com,1
http://amazon-locked-account-details-469.com,1
http://apple-verify-account-details-470.com,1
http://google-secure-account-details-471.com,1
http://microsoft-login-account-details-472.com,1
http://bank-update-account-details-473.com,1
http://paypal-locked-account-details-474.com,1
http://amazon-verify-account-details-475.com,1
http://apple-secure-account-details-476.com,1
http://google-login-account-details-477.com,1
http://microsoft-update-account-details-478.com,1
http://bank-locked-account-details-479.com,1
http://paypal-verify-account-details-480.com,1
http://amazon-secure-account-details-481.com,1
http://apple-login-account-details-482.com,1
http://google-update-account-details-483.com,1
http://microsoft-locked-account-details-484.com,1
http://bank-verify-account-details-485.com,1
http://paypal-secure-account-details-486.com,1
http://amazon-login-account-details-487.com,1
http://apple-update-account-details-488.com,1
http://google-locked-account-details-489.com,1
http://microsoft-verify-account-details-490.com,1
http://bank-secure-account-details-491.com,1
http://paypal-login-account-details-492.com,1
http://amazon-update-account-details-493.com,1
http://apple-locked-account-details-494.com,1
http://google-verify-account-details-495.com,1
http://microsoft-secure-account-details-496.com,1
http://bank-login-account-details-497.com,1
http://paypal-update-account-details-498.com,1
http://amazon-locked-account-details-499.com,1
https://www.google.com/about-0,0
https://www.github.com/contact-1,0
https://www.microsoft.com/support-2,0
https://www.apple.com/index-3,0
https://www.wikipedia.org/legal-4,0
https://www.google.com/about-5,0
https://www.github.com/contact-6,0
https://www.microsoft.com/support-7,0
https://www.apple.com/index-8,0
https://www.wikipedia.org/legal-9,0
https://www.google.com/about-10,0
https://www.github.com/contact-11,0
https://www.microsoft.com/support-12,0
https://www.apple.com/index-13,0
https://www.wikipedia.org/legal-14,0
https://www.google.com/about-15,0
https://www.github.com/contact-16,0
https://www.microsoft.com/support-17,0
https://www.apple.com/index-18,0
https://www.wikipedia.org/legal-19,0
https://www.google.com/about-20,0
https://www.github.com/contact-21,0
https://www.microsoft.com/support-22,0
https://www.apple.com/index-23,0
https://www.wikipedia.org/legal-24,0
https://www.google.com/about-25,0
https://www.github.com/contact-26,0
https://www.microsoft.com/support-27,0
https://www.apple.com/index-28,0
https://www.wikipedia.org/legal-29,0
https://www.google.com/about-30,0
https://www.github.com/contact-31,0
https://www.microsoft.com/support-32,0
https://www.apple.com/index-33,0
https://www.wikipedia.org/legal-34,0
https://www.google.com/about-35,0
https://www.github.com/contact-36,0
https://www.microsoft.com/support-37,0
https://www.apple.com/index-38,0
https://www.wikipedia.org/legal-39,0
https://www.google.com/about-40,0
https://www.github.com/contact-41,0
https://www.microsoft.com/support-42,0
https://www.apple.com/index-43,0
https://www.wikipedia.org/legal-44,0
https://www.google.com/about-45,0
https://www.github.com/contact-46,0
https://www.microsoft.com/support-47,0
https://www.apple.com/index-48,0
https://www.wikipedia.org/legal-49,0
https://www.google.com/about-50,0
https://www.github.com/contact-51,0
https://www.microsoft.com/support-52,0
https://www.apple.com/index-53,0
https://www.wikipedia.org/legal-54,0
https://www.google.com/about-55,0
https://www.github.com/contact-56,0
https://www.microsoft.com/support-57,0
https://www.apple.com/index-58,0
https://www.wikipedia.org/legal-59,0
https://www.google.com/about-60,0
https://www.github.com/contact-61,0
https://www.microsoft.com/support-62,0
https://www.apple.com/index-63,0
https://www.wikipedia.org/legal-64,0
https://www.google.com/about-65,0
https://www.github.com/contact-66,0
https://www.microsoft.com/support-67,0
https://www.apple.com/index-68,0
https://www.wikipedia.org/legal-69,0
https://www.google.com/about-70,0
https://www.github.com/contact-71,0
https://www.microsoft.com/support-72,0
https://www.apple.com/index-73,0
https://www.wikipedia.org/legal-74,0
https://www.google.com/about-75,0
https://www.github.com/contact-76,0
https://www.microsoft.com/support-77,0
https://www.apple.com/index-78,0
https://www.wikipedia.org/legal-79,0
https://www.google.com/about-80,0
https://www.github.com/contact-81,0
https://www.microsoft.com/support-82,0
https://www.apple.com/index-83,0
https://www.wikipedia.org/legal-84,0
https://www.google.com/about-85,0
https://www.github.com/contact-86,0
https://www.microsoft.com/support-87,0
https://www.apple.com/index-88,0
https://www.wikipedia.org/legal-89,0
https://www.google.com/about-90,0
https://www.github.com/contact-91,0
https://www.microsoft.com/support-92,0
https://www.apple.com/index-93,0
https://www.wikipedia.org/legal-94,0
https://www.google.com/about-95,0
https://www.github.com/contact-96,0
https://www.microsoft.com/support-97,0
https://www.apple.com/index-98,0
https://www.wikipedia.org/legal-99,0
https://www.google.com/about-100,0
https://www.github.com/contact-101,0
https://www.microsoft.com/support-102,0
https://www.apple.com/index-103,0
https://www.wikipedia.org/legal-104,0
https://www.google.com/about-105,0
https://www.github.com/contact-106,0
https://www.microsoft.com/support-107,0
https://www.apple.com/index-108,0
https://www.wikipedia.org/legal-109,0
https://www.google.com/about-110,0
https://www.github.com/contact-111,0
https://www.microsoft.com/support-112,0
https://www.apple.com/index-113,0
https://www.wikipedia.org/legal-114,0
https://www.google.com/about-115,0
https://www.github.com/contact-116,0
https://www.microsoft.com/support-117,0
https://www.apple.com/index-118,0
https://www.wikipedia.org/legal-119,0
https://www.google.com/about-120,0
https://www.github.com/contact-121,0
https://www.microsoft.com/support-122,0
https://www.apple.com/index-123,0
https://www.wikipedia.org/legal-124,0
https://www.google.com/about-125,0
https://www.github.com/contact-126,0
https://www.microsoft.com/support-127,0
https://www.apple.com/index-128,0
https://www.wikipedia.org/legal-129,0
https://www.google.com/about-130,0
https://www.github.com/contact-131,0
https://www.microsoft.com/support-132,0
https://www.apple.com/index-133,0
https://www.wikipedia.org/legal-134,0
https://www.google.com/about-135,0
https://www.github.com/contact-136,0
https://www.microsoft.com/support-137,0
https://www.apple.com/index-138,0
https://www.wikipedia.org/legal-139,0
https://www.google.com/about-140,0
https://www.github.com/contact-141,0
https://www.microsoft.com/support-142,0
https://www.apple.com/index-143,0
https://www.wikipedia.org/legal-144,0
https://www.google.com/about-145,0
https://www.github.com/contact-146,0
https://www.microsoft.com/support-147,0
https://www.apple.com/index-148,0
https://www.wikipedia.org/legal-149,0
https://www.google.com/about-150,0
https://www.github.com/contact-151,0
https://www.microsoft.com/support-152,0
https://www.apple.com/index-153,0
https://www.wikipedia.org/legal-154,0
https://www.google.com/about-155,0
https://www.github.com/contact-156,0
https://www.microsoft.com/support-157,0
https://www.apple.com/index-158,0
https://www.wikipedia.org/legal-159,0
https://www.google.com/about-160,0
https://www.github.com/contact-161,0
https://www.microsoft.com/support-162,0
https://www.apple.com/index-163,0
https://www.wikipedia.org/legal-164,0
https://www.google.com/about-165,0
https://www.github.com/contact-166,0
https://www.microsoft.com/support-167,0
https://www.apple.com/index-168,0
https://www.wikipedia.org/legal-169,0
https://www.google.com/about-170,0
https://www.github.com/contact-171,0
https://www.microsoft.com/support-172,0
https://www.apple.com/index-173,0
https://www.wikipedia.org/legal-174,0
https://www.google.com/about-175,0
https://www.github.com/contact-176,0
https://www.microsoft.com/support-177,0
https://www.apple.com/index-178,0
https://www.wikipedia.org/legal-179,0
https://www.google.com/about-180,0
https://www.github.com/contact-181,0
https://www.microsoft.com/support-182,0
https://www.apple.com/index-183,0
https://www.wikipedia.org/legal-184,0
https://www.google.com/about-185,0
https://www.github.com/contact-186,0
https://www.microsoft.com/support-187,0
https://www.apple.com/index-188,0
https://www.wikipedia.org/legal-189,0
https://www.google.com/about-190,0
https://www.github.com/contact-191,0
https://www.microsoft.com/support-192,0
https://www.apple.com/index-193,0
https://www.wikipedia.org/legal-194,0
https://www.google.com/about-195,0
https://www.github.com/contact-196,0
https://www.microsoft.com/support-197,0
https://www.apple.com/index-198,0
https://www.wikipedia.org/legal-199,0
https://www.google.com/about-200,0
https://www.github.com/contact-201,0
https://www.microsoft.com/support-202,0
https://www.apple.com/index-203,0
https://www.wikipedia.org/legal-204,0
https://www.google.com/about-205,0
https://www.github.com/contact-206,0
https://www.microsoft.com/support-207,0
https://www.apple.com/index-208,0
https://www.wikipedia.org/legal-209,0
https://www.google.com/about-210,0
https://www.github.com/contact-211,0
https://www.microsoft.com/support-212,0
https://www.apple.com/index-213,0
https://www.wikipedia.org/legal-214,0
https://www.google.com/about-215,0
https://www.github.com/contact-216,0
https://www.microsoft.com/support-217,0
https://www.apple.com/index-218,0
https://www.wikipedia.org/legal-219,0
https://www.google.com/about-220,0
https://www.github.com/contact-221,0
https://www.microsoft.com/support-222,0
https://www.apple.com/index-223,0
https://www.wikipedia.org/legal-224,0
https://www.google.com/about-225,0
https://www.github.com/contact-226,0
https://www.microsoft.com/support-227,0
https://www.apple.com/index-228,0
https://www.wikipedia.org/legal-229,0
https://www.google.com/about-230,0
https://www.github.com/contact-231,0
https://www.microsoft.com/support-232,0
https://www.apple.com/index-233,0
https://www.wikipedia.org/legal-234,0
https://www.google.com/about-235,0
https://www.github.com/contact-236,0
https://www.microsoft.com/support-237,0
https://www.apple.com/index-238,0
https://www.wikipedia.org/legal-239,0
https://www.google.com/about-240,0
https://www.github.com/contact-241,0
https://www.microsoft.com/support-242,0
https://www.apple.com/index-243,0
https://www.wikipedia.org/legal-244,0
https://www.google.com/about-245,0
https://www.github.com/contact-246,0
https://www.microsoft.com/support-247,0
https://www.apple.com/index-248,0
https://www.wikipedia.org/legal-249,0
https://www.google.com/about-250,0
https://www.github.com/contact-251,0
https://www.microsoft.com/support-252,0
https://www.apple.com/index-253,0
https://www.wikipedia.org/legal-254,0
https://www.google.com/about-255,0
https://www.github.com/contact-256,0
https://www.microsoft.com/support-257,0
https://www.apple.com/index-258,0
https://www.wikipedia.org/legal-259,0
https://www.google.com/about-260,0
https://www.github.com/contact-261,0
https://www.microsoft.com/support-262,0
https://www.apple.com/index-263,0
https://www.wikipedia.org/legal-264,0
https://www.google.com/about-265,0
https://www.github.com/contact-266,0
https://www.microsoft.com/support-267,0
https://www.apple.com/index-268,0
https://www.wikipedia.org/legal-269,0
https://www.google.com/about-270,0
https://www.github.com/contact-271,0
https://www.microsoft.com/support-272,0
https://www.apple.com/index-273,0
https://www.wikipedia.org/legal-274,0
https://www.google.com/about-275,0
https://www.github.com/contact-276,0
https://www.microsoft.com/support-277,0
https://www.apple.com/index-278,0
https://www.wikipedia.org/legal-279,0
https://www.google.com/about-280,0
https://www.github.com/contact-281,0
https://www.microsoft.com/support-282,0
https://www.apple.com/index-283,0
https://www.wikipedia.org/legal-284,0
https://www.google.com/about-285,0
https://www.github.com/contact-286,0
https://www.microsoft.com/support-287,0
https://www.apple.com/index-288,0
https://www.wikipedia.org/legal-289,0
https://www.google.com/about-290,0
https://www.github.com/contact-291,0
https://www.microsoft.com/support-292,0
https://www.apple.com/index-293,0
https://www.wikipedia.org/legal-294,0
https://www.google.com/about-295,0
https://www.github.com/contact-296,0
https://www.microsoft.com/support-297,0
https://www.apple.com/index-298,0
https://www.wikipedia.org/legal-299,0
https://www.google.com/about-300,0
https://www.github.com/contact-301,0
https://www.microsoft.com/support-302,0
https://www.apple.com/index-303,0
https://www.wikipedia.org/legal-304,0
https://www.google.com/about-305,0
https://www.github.com/contact-306,0
https://www.microsoft.com/support-307,0
https://www.apple.com/index-308,0
https://www.wikipedia.org/legal-309,0
https://www.google.com/about-310,0
https://www.github.com/contact-311,0
https://www.microsoft.com/support-312,0
https://www.apple.com/index-313,0
https://www.wikipedia.org/legal-314,0
https://www.google.com/about-315,0
https://www.github.com/contact-316,0
https://www.microsoft.com/support-317,0
https://www.apple.com/index-318,0
https://www.wikipedia.org/legal-319,0
https://www.google.com/about-320,0
https://www.github.com/contact-321,0
https://www.microsoft.com/support-322,0
https://www.apple.com/index-323,0
https://www.wikipedia.org/legal-324,0
https://www.google.com/about-325,0
https://www.github.com/contact-326,0
https://www.microsoft.com/support-327,0
https://www.apple.com/index-328,0
https://www.wikipedia.org/legal-329,0
https://www.google.com/about-330,0
https://www.github.com/contact-331,0
https://www.microsoft.com/support-332,0
https://www.apple.com/index-333,0
https://www.wikipedia.org/legal-334,0
https://www.google.com/about-335,0
https://www.github.com/contact-336,0
https://www.microsoft.com/support-337,0
https://www.apple.com/index-338,0
https://www.wikipedia.org/legal-339,0
https://www.google.com/about-340,0
https://www.github.com/contact-341,0
https://www.microsoft.com/support-342,0
https://www.apple.com/index-343,0
https://www.wikipedia.org/legal-344,0
https://www.google.com/about-345,0
https://www.github.com/contact-346,0
https://www.microsoft.com/support-347,0
https://www.apple.com/index-348,0
https://www.wikipedia.org/legal-349,0
https://www.google.com/about-350,0
https://www.github.com/contact-351,0
https://www.microsoft.com/support-352,0
https://www.apple.com/index-353,0
https://www.wikipedia.org/legal-354,0
https://www.google.com/about-355,0
https://www.github.com/contact-356,0
https://www.microsoft.com/support-357,0
https://www.apple.com/index-358,0
https://www.wikipedia.org/legal-359,0
https://www.google.com/about-360,0
https://www.github.com/contact-361,0
https://www.microsoft.com/support-362,0
https://www.apple.com/index-363,0
https://www.wikipedia.org/legal-364,0
https://www.google.com/about-365,0
https://www.github.com/contact-366,0
https://www.microsoft.com/support-367,0
https://www.apple.com/index-368,0
https://www.wikipedia.org/legal-369,0
https://www.google.com/about-370,0
https://www.github.com/contact-371,0
https://www.microsoft.com/support-372,0
https://www.apple.com/index-373,0
https://www.wikipedia.org/legal-374,0
https://www.google.com/about-375,0
https://www.github.com/contact-376,0
https://www.microsoft.com/support-377,0
https://www.apple.com/index-378,0
https://www.wikipedia.org/legal-379,0
https://www.google.com/about-380,0
https://www.github.com/contact-381,0
https://www.microsoft.com/support-382,0
https://www.apple.com/index-383,0
https://www.wikipedia.org/legal-384,0
https://www.google.com/about-385,0
https://www.github.com/contact-386,0
https://www.microsoft.com/support-387,0
https://www.apple.com/index-388,0
https://www.wikipedia.org/legal-389,0
https://www.google.com/about-390,0
https://www.github.com/contact-391,0
https://www.microsoft.com/support-392,0
https://www.apple.com/index-393,0
https://www.wikipedia.org/legal-394,0
https://www.google.com/about-395,0
https://www.github.com/contact-396,0
https://www.microsoft.com/support-397,0
https://www.apple.com/index-398,0
https://www.wikipedia.org/legal-399,0
https://www.google.com/about-400,0
https://www.github.com/contact-401,0
https://www.microsoft.com/support-402,0
https://www.apple.com/index-403,0
https://www.wikipedia.org/legal-404,0
https://www.google.com/about-405,0
https://www.github.com/contact-406,0
https://www.microsoft.com/support-407,0
https://www.apple.com/index-408,0
https://www.wikipedia.org/legal-409,0
https://www.google.com/about-410,0
https://www.github.com/contact-411,0
https://www.microsoft.com/support-412,0
https://www.apple.com/index-413,0
https://www.wikipedia.org/legal-414,0
https://www.google.com/about-415,0
https://www.github.com/contact-416,0
https://www.microsoft.com/support-417,0
https://www.apple.com/index-418,0
https://www.wikipedia.org/legal-419,0
https://www.google.com/about-420,0
https://www.github.com/contact-421,0
https://www.microsoft.com/support-422,0
https://www.apple.com/index-423,0
https://www.wikipedia.org/legal-424,0
https://www.google.com/about-425,0
https://www.github.com/contact-426,0
https://www.microsoft.com/support-427,0
https://www.apple.com/index-428,0
https://www.wikipedia.org/legal-429,0
https://www.google.com/about-430,0
https://www.github.com/contact-431,0
https://www.microsoft.com/support-432,0
https://www.apple.com/index-433,0
https://www.wikipedia.org/legal-434,0
https://www.google.com/about-435,0
https://www.github.com/contact-436,0
https://www.microsoft.com/support-437,0
https://www.apple.com/index-438,0
https://www.wikipedia.org/legal-439,0
https://www.google.com/about-440,0
https://www.github.com/contact-441,0
https://www.microsoft.com/support-442,0
https://www.apple.com/index-443,0
https://www.wikipedia.org/legal-444,0
https://www.google.com/about-445,0
https://www.github.com/contact-446,0
https://www.microsoft.com/support-447,0
https://www.apple.com/index-448,0
https://www.wikipedia.org/legal-449,0
https://www.google.com/about-450,0
https://www.github.com/contact-451,0
https://www.microsoft.com/support-452,0
https://www.apple.com/index-453,0
https://www.wikipedia.org/legal-454,0
https://www.google.com/about-455,0
https://www.github.com/contact-456,0
https://www.microsoft.com/support-457,0
https://www.apple.com/index-458,0
https://www.wikipedia.org/legal-459,0
https://www.google.com/about-460,0
https://www.github.com/contact-461,0
https://www.microsoft.com/support-462,0
https://www.apple.com/index-463,0
https://www.wikipedia.org/legal-464,0
https://www.google.com/about-465,0
https://www.github.com/contact-466,0
https://www.microsoft.com/support-467,0
https://www.apple.com/index-468,0
https://www.wikipedia.org/legal-469,0
https://www.google.com/about-470,0
https://www.github.com/contact-471,0
https://www.microsoft.com/support-472,0
https://www.apple.com/index-473,0
https://www.wikipedia.org/legal-474,0
https://www.google.com/about-475,0
https://www.github.com/contact-476,0
https://www.microsoft.com/support-477,0
https://www.apple.com/index-478,0
https://www.wikipedia.org/legal-479,0
https://www.google.com/about-480,0
https://www.github.com/contact-481,0
https://www.microsoft.com/support-482,0
https://www.apple.com/index-483,0
https://www.wikipedia.org/legal-484,0
https://www.google.com/about-485,0
https://www.github.com/contact-486,0
https://www.microsoft.com/support-487,0
https://www.apple.com/index-488,0
https://www.wikipedia.org/legal-489,0
https://www.google.com/about-490,0
https://www.github.com/contact-491,0
https://www.microsoft.com/support-492,0
https://www.apple.com/index-493,0
https://www.wikipedia.org/legal-494,0
https://www.google.com/about-495,0
https://www.github.com/contact-496,0
https://www.microsoft.com/support-497,0
https://www.apple.com/index-498,0
https://www.wikipedia.org/legal-499,0
